id,name_en,name_ja,vowel_score,voiced_obstruents,mora_count,total_score
1,bulbasaur,フシギダネ,0,2,5,7
2,ivysaur,フシギソウ,2,1,5,8
3,venusaur,フシギバナ,0,2,5,7
4,charmander,ヒトカゲ,0,1,4,5
5,charmeleon,リザード,0,2,4,6
6,charizard,リザードン,0,2,5,7
7,squirtle,ゼニガメ,0,2,4,6
8,wartortle,カメール,0,0,4,4
9,blastoise,カメックス,0,0,5,5
10,caterpie,キャタピー,0,0,5,5
11,metapod,トランセル,0,0,5,5
12,butterfree,バタフリー,0,1,5,6
13,weedle,ビードル,0,2,4,6
14,kakuna,コクーン,0,0,4,4
15,beedrill,スピアー,5,0,4,9
16,pidgey,ポッポ,0,0,3,3
17,pidgeotto,ピジョン,0,1,4,5
18,pidgeot,ピジョット,0,1,5,6
19,rattata,コラッタ,0,0,4,4
20,raticate,ラッタ,0,0,3,3
21,spearow,オニスズメ,4,1,5,10
22,fearow,オニドリル,4,1,5,10
23,ekans,アーボ,5,1,3,9
24,arbok,アーボック,5,1,5,11
25,pikachu,ピカチュウ,2,0,5,7
26,raichu,ライチュウ,3,0,5,8
27,sandshrew,サンド,0,1,3,4
28,sandslash,サンドパン,0,1,5,6
29,nidoran-f,ニドラン♀,0,1,5,6
30,nidorina,ニドリーナ,0,1,5,6
31,nidoqueen,ニドクイン,1,1,5,7
32,nidoran-m,ニドラン♂,0,1,5,6
33,nidorino,ニドリーノ,0,1,5,6
34,nidoking,ニドキング,0,2,5,7
35,clefairy,ピッピ,0,0,3,3
36,clefable,ピクシー,0,0,4,4
37,vulpix,ロコン,0,0,3,3
38,ninetales,キュウコン,2,0,5,7
39,jigglypuff,プリン,0,0,3,3
40,wigglytuff,プクリン,0,0,4,4
41,zubat,ズバット,0,2,4,6
42,golbat,ゴルバット,0,2,5,7
43,oddish,ナゾノクサ,0,1,5,6
44,gloom,クサイハナ,1,0,5,6
45,vileplume,ラフレシア,5,0,5,10
46,paras,パラス,0,0,3,3
47,parasect,パラセクト,0,0,5,5
48,venonat,コンパン,0,0,4,4
49,venomoth,モルフォン,4,0,5,9
50,diglett,ディグダ,1,3,4,8
51,dugtrio,ダグトリオ,4,2,5,11
52,meowth,ニャース,0,0,4,4
53,persian,ペルシアン,5,0,5,10
54,psyduck,コダック,0,1,4,5
55,golduck,ゴルダック,0,2,5,7
56,mankey,マンキー,0,0,4,4
57,primeape,オコリザル,4,1,5,10
58,growlithe,ガーディ,1,2,4,7
59,arcanine,ウインディ,4,1,5,10
60,poliwag,ニョロモ,0,0,4,4
61,poliwhirl,ニョロゾ,0,1,4,5
62,poliwrath,ニョロボン,0,1,5,6
63,abra,ケーシィ,1,0,4,5
64,kadabra,ユンゲラー,0,1,5,6
65,alakazam,フーディン,1,1,5,7
66,machop,ワンリキー,0,0,5,5
67,machoke,ゴーリキー,0,1,5,6
68,machamp,カイリキー,1,0,5,6
69,bellsprout,マダツボミ,0,2,5,7
70,weepinbell,ウツドン,2,1,4,7
71,victreebel,ウツボット,2,1,5,8
72,tentacool,メノクラゲ,0,1,5,6
73,tentacruel,ドククラゲ,0,2,5,7
74,geodude,イシツブテ,1,1,5,7
75,graveler,ゴローン,0,1,4,5
76,golem,ゴローニャ,0,1,5,6
77,ponyta,ポニータ,0,0,4,4
78,rapidash,ギャロップ,0,1,5,6
79,slowpoke,ヤドン,0,1,3,4
80,slowbro,ヤドラン,0,1,4,5
81,magnemite,コイル,1,0,3,4
82,magneton,レアコイル,6,0,5,11
83,farfetchd,カモネギ,0,1,4,5
84,doduo,ドードー,0,2,4,6
85,dodrio,ドードリオ,4,2,5,11
86,seel,パウワウ,4,0,4,8
87,dewgong,ジュゴン,0,2,4,6
88,grimer,ベトベター,0,2,5,7
89,muk,ベトベトン,0,2,5,7
90,shellder,シェルダー,3,1,5,9
91,cloyster,パルシェン,3,0,5,8
92,gastly,ゴース,0,1,3,4
93,haunter,ゴースト,0,1,4,5
94,gengar,ゲンガー,0,2,4,6
95,onix,イワーク,1,0,4,5
96,drowzee,スリープ,0,0,4,4
97,hypno,スリーパー,0,0,5,5
98,krabby,クラブ,0,1,3,4
99,kingler,キングラー,0,1,5,6
100,voltorb,ビリリダマ,0,2,5,7
101,electrode,マルマイン,1,0,5,6
102,exeggcute,タマタマ,0,0,4,4
103,exeggutor,ナッシー,0,0,4,4
104,cubone,カラカラ,0,0,4,4
105,marowak,ガラガラ,0,2,4,6
106,hitmonlee,サワムラー,0,0,5,5
107,hitmonchan,エビワラー,3,1,5,9
108,lickitung,ベロリンガ,0,2,5,7
109,koffing,ドガース,0,2,4,6
110,weezing,マタドガス,0,2,5,7
111,rhyhorn,サイホーン,1,0,5,6
112,rhydon,サイドン,1,1,4,6
113,chansey,ラッキー,0,0,4,4
114,tangela,モンジャラ,0,1,5,6
115,kangaskhan,ガルーラ,0,1,4,5
116,horsea,タッツー,0,0,4,4
117,seadra,シードラ,0,1,4,5
118,goldeen,トサキント,0,0,5,5
119,seaking,アズマオウ,11,1,5,17
120,staryu,ヒトデマン,0,1,5,6
121,starmie,スターミー,0,0,5,5
122,mr-mime,バリヤード,0,2,5,7
123,scyther,ストライク,1,0,5,6
124,jynx,ルージュラ,0,1,5,6
125,electabuzz,エレブー,3,1,4,8
126,magmar,ブーバー,0,2,4,6
127,pinsir,カイロス,1,0,4,5
128,tauros,ケンタロス,0,0,5,5
129,magikarp,コイキング,1,1,5,7
130,gyarados,ギャラドス,0,2,5,7
131,lapras,ラプラス,0,0,4,4
132,ditto,メタモン,0,0,4,4
133,eevee,イーブイ,2,1,4,7
134,vaporeon,シャワーズ,0,1,5,6
135,jolteon,サンダース,0,1,5,6
136,flareon,ブースター,0,1,5,6
137,porygon,ポリゴン,0,1,4,5
138,omanyte,オムナイト,5,0,5,10
139,omastar,オムスター,4,0,5,9
140,kabuto,カブト,0,1,3,4
141,kabutops,カブトプス,0,1,5,6
142,aerodactyl,プテラ,0,0,3,3
143,snorlax,カビゴン,0,2,4,6
144,articuno,フリーザー,0,1,5,6
145,zapdos,サンダー,0,1,4,5
146,moltres,ファイヤー,6,0,5,11
147,dratini,ミニリュウ,2,0,5,7
148,dragonair,ハクリュー,0,0,5,5
149,dragonite,カイリュー,1,0,5,6
150,mewtwo,ミュウツー,2,0,5,7
151,mew,ミュウ,2,0,3,5
152,chikorita,チコリータ,0,0,5,5
153,bayleef,ベイリーフ,1,1,5,7
154,meganium,メガニウム,2,1,5,8
155,cyndaquil,ヒノアラシ,5,0,5,10
156,quilava,マグマラシ,0,1,5,6
157,typhlosion,バクフーン,0,1,5,6
158,totodile,ワニノコ,0,0,4,4
159,croconaw,アリゲイツ,6,1,5,12
160,feraligatr,オーダイル,5,1,5,11
161,sentret,オタチ,4,0,3,7
162,furret,オオタチ,8,0,4,12
163,hoothoot,ホーホー,0,0,4,4
164,noctowl,ヨルノズク,0,1,5,6
165,ledyba,レディバ,1,2,4,7
166,ledian,レディアン,6,1,5,12
167,spinarak,イトマル,1,0,4,5
168,ariados,アリアドス,10,1,5,16
169,crobat,クロバット,0,1,5,6
170,chinchou,チョンチー,0,0,5,5
171,lanturn,ランターン,0,0,5,5
172,pichu,ピチュー,0,0,4,4
173,cleffa,ピィ,1,0,2,3
174,igglybuff,ププリン,0,0,4,4
175,togepi,トゲピー,0,1,4,5
176,togetic,トゲチック,0,1,5,6
177,natu,ネイティ,2,0,4,6
178,xatu,ネイティオ,6,0,5,11
179,mareep,メリープ,0,0,4,4
180,flaaffy,モココ,0,0,3,3
181,ampharos,デンリュウ,2,1,5,8
182,bellossom,キレイハナ,1,0,5,6
183,marill,マリル,0,0,3,3
184,azumarill,マリルリ,0,0,4,4
185,sudowoodo,ウソッキー,2,0,5,7
186,politoed,ニョロトノ,0,0,5,5
187,hoppip,ハネッコ,0,0,4,4
188,skiploom,ポポッコ,0,0,4,4
189,jumpluff,ワタッコ,0,0,4,4
190,aipom,エイパム,4,0,4,8
191,sunkern,ヒマナッツ,0,0,5,5
192,sunflora,キマワリ,0,0,4,4
193,yanma,ヤンヤンマ,0,0,5,5
194,wooper,ウパー,2,0,3,5
195,quagsire,ヌオー,4,0,3,7
196,espeon,エーフィ,4,0,4,8
197,umbreon,ブラッキー,0,1,5,6
198,murkrow,ヤミカラス,0,0,5,5
199,slowking,ヤドキング,0,2,5,7
200,misdreavus,ムウマ,2,0,3,5
201,unown,アンノーン,5,0,5,10
202,wobbuffet,ソーナンス,0,0,5,5
203,girafarig,キリンリキ,0,0,5,5
204,pineco,クヌギダマ,0,2,5,7
205,forretress,フォレトス,4,0,5,9
206,dunsparce,ノコッチ,0,0,4,4
207,gligar,グライガー,1,2,5,8
208,steelix,ハガネール,0,1,5,6
209,snubbull,ブルー,0,1,3,4
210,granbull,グランブル,0,2,5,7
211,qwilfish,ハリーセン,0,0,5,5
212,scizor,ハッサム,0,0,4,4
213,shuckle,ツボツボ,0,2,4,6
214,heracross,ヘラクロス,0,0,5,5
215,sneasel,ニューラ,0,0,4,4
216,teddiursa,ヒメグマ,0,1,4,5
217,ursaring,リングマ,0,1,4,5
218,slugma,マグマッグ,0,2,5,7
219,magcargo,マグカルゴ,0,2,5,7
220,swinub,ウリムー,2,0,4,6
221,piloswine,イノムー,1,0,4,5
222,corsola,サニーゴ,0,1,4,5
223,remoraid,テッポウオ,6,0,5,11
224,octillery,オクタン,4,0,4,8
225,delibird,デリバード,0,3,5,8
226,mantine,マンタイン,1,0,5,6
227,skarmory,エアームド,8,1,5,14
228,houndour,デルビル,0,2,4,6
229,houndoom,ヘルガー,0,1,4,5
230,kingdra,キングドラ,0,2,5,7
231,phanpy,ゴマゾウ,2,2,4,8
232,donphan,ドンファン,5,1,5,11
233,porygon2,ポリゴン２,0,1,5,6
234,stantler,オドシシ,4,1,4,9
235,smeargle,ドーブル,0,2,4,6
