id,name_en,name_ja,vowel_score,voiced_obstruents,mora_count,total_score_ja
1,bulbasaur,フシギダネ,12,2,5,19
2,ivysaur,フシギソウ,10,1,5,16
3,venusaur,フシギバナ,14,2,5,21
4,charmander,ヒトカゲ,13,1,4,18
5,charmeleon,リザード,15,2,4,21
6,charizard,リザードン,15,2,5,22
7,squirtle,ゼニガメ,12,2,4,18
8,wartortle,カメール,13,0,4,17
9,blastoise,カメックス,12,0,5,17
10,caterpie,キャタピー,8,0,4,12
11,metapod,トランセル,14,0,5,19
12,butterfree,バタフリー,14,1,5,20
13,weedle,ビードル,8,2,4,14
14,kakuna,コクーン,8,0,4,12
15,beedrill,スピアー,13,0,4,17
16,pidgey,ポッポ,8,0,3,11
17,pidgeotto,ピジョン,2,1,3,6
18,pidgeot,ピジョット,6,1,4,11
19,rattata,コラッタ,14,0,4,18
20,raticate,ラッタ,10,0,3,13
21,spearow,オニスズメ,12,1,5,18
22,fearow,オニドリル,12,1,5,18
23,ekans,アーボ,14,1,3,18
24,arbok,アーボック,16,1,5,22
25,pikachu,ピカチュウ,9,0,4,13
26,raichu,ライチュウ,9,0,4,13
27,sandshrew,サンド,9,1,3,13
28,sandslash,サンドパン,14,1,5,20
29,nidoran-f,ニドラン♀,10,1,5,16
30,nidorina,ニドリーナ,12,1,5,18
31,nidoqueen,ニドクイン,8,1,5,14
32,nidoran-m,ニドラン♂,10,1,5,16
33,nidorino,ニドリーノ,11,1,5,17
34,nidoking,ニドキング,8,2,5,15
35,clefairy,ピッピ,2,0,3,5
36,clefable,ピクシー,5,0,4,9
37,vulpix,ロコン,8,0,3,11
38,ninetales,キュウコン,7,0,4,11
39,jigglypuff,プリン,3,0,3,6
40,wigglytuff,プクリン,5,0,4,9
41,zubat,ズバット,11,2,4,17
42,golbat,ゴルバット,15,2,5,22
43,oddish,ナゾノクサ,20,1,5,26
44,gloom,クサイハナ,18,0,5,23
45,vileplume,ラフレシア,16,0,5,21
46,paras,パラス,12,0,3,15
47,parasect,パラセクト,19,0,5,24
48,venonat,コンパン,9,0,4,13
49,venomoth,モルフォン,12,0,4,16
50,diglett,ディグダ,11,3,3,17
51,dugtrio,ダグトリオ,16,2,5,23
52,meowth,ニャース,3,0,3,6
53,persian,ペルシアン,11,0,5,16
54,psyduck,コダック,11,1,4,16
55,golduck,ゴルダック,13,2,5,20
56,mankey,マンキー,7,0,4,11
57,primeape,オコリザル,16,1,5,22
58,growlithe,ガーディ,14,2,3,19
59,arcanine,ウインディ,7,1,4,12
60,poliwag,ニョロモ,9,0,3,12
